colour	x	y	key	showSelected1	showSelected2	fill
#4682B4	0.102730435327591	10	10	28	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	29	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	30	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	31	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	32	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	33	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	34	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	35	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	36	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	37	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	38	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	39	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	40	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	41	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	42	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	43	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	44	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	45	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	46	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	47	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	48	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	49	covers 0	#4682B4
#4682B4	0.102730435327591	10	10	50	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	11	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	12	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	13	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	14	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	15	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	16	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	17	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	18	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	19	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	20	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	21	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	22	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	23	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	24	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	25	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	26	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	27	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	28	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	29	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	30	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	31	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	32	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	33	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	34	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	35	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	36	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	37	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	38	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	39	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	40	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	41	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	42	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	43	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	44	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	45	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	46	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	47	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	48	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	49	covers 0	#4682B4
#4682B4	-0.0201206378022336	11	11	50	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	12	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	13	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	14	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	15	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	16	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	17	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	18	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	19	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	20	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	21	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	22	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	23	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	24	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	25	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	26	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	27	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	28	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	29	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	30	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	31	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	32	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	33	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	34	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	35	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	36	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	37	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	38	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	39	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	40	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	41	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	42	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	43	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	44	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	45	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	46	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	47	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	48	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	49	covers 0	#4682B4
#4682B4	-0.110542605150304	12	12	50	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	13	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	14	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	15	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	16	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	17	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	18	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	19	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	20	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	21	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	22	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	23	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	24	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	25	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	26	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	27	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	28	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	29	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	30	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	31	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	32	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	33	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	34	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	35	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	36	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	37	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	38	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	39	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	40	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	41	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	42	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	43	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	44	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	45	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	46	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	47	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	48	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	49	covers 0	#4682B4
#4682B4	0.169023410435061	13	13	50	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	14	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	15	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	16	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	17	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	18	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	19	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	20	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	21	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	22	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	23	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	24	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	25	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	26	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	27	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	28	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	29	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	30	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	31	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	32	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	33	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	34	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	35	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	36	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	37	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	38	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	39	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	40	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	41	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	42	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	43	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	44	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	45	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	46	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	47	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	48	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	49	covers 0	#4682B4
#4682B4	-0.155253969721158	14	14	50	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	15	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	16	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	17	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	18	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	19	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	20	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	21	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	22	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	23	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	24	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	25	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	26	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	27	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	28	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	29	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	30	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	31	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	32	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	33	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	34	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	35	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	36	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	37	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	38	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	39	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	40	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	41	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	42	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	43	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	44	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	45	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	46	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	47	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	48	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	49	covers 0	#4682B4
#4682B4	0.027646769769332	15	15	50	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	16	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	17	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	18	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	19	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	20	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	21	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	22	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	23	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	24	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	25	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	26	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	27	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	28	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	29	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	30	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	31	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	32	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	33	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	34	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	35	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	36	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	37	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	38	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	39	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	40	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	41	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	42	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	43	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	44	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	45	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	46	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	47	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	48	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	49	covers 0	#4682B4
#4682B4	-0.0244782695426865	16	16	50	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	17	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	18	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	19	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	20	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	21	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	22	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	23	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	24	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	25	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	26	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	27	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	28	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	29	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	30	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	31	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	32	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	33	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	34	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	35	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	36	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	37	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	38	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	39	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	40	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	41	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	42	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	43	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	44	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	45	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	46	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	47	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	48	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	49	covers 0	#4682B4
#4682B4	-0.209974137879844	17	17	50	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	18	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	19	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	20	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	21	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	22	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	23	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	24	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	25	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	26	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	27	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	28	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	29	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	30	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	31	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	32	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	33	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	34	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	35	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	36	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	37	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	38	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	39	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	40	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	41	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	42	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	43	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	44	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	45	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	46	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	47	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	48	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	49	covers 0	#4682B4
#4682B4	0.114560639063451	18	18	50	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	19	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	20	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	21	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	22	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	23	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	24	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	25	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	26	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	27	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	28	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	29	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	30	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	31	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	32	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	33	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	34	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	35	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	36	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	37	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	38	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	39	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	40	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	41	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	42	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	43	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	44	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	45	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	46	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	47	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	48	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	49	covers 0	#4682B4
#4682B4	0.0874021848380556	19	19	50	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	20	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	21	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	22	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	23	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	24	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	25	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	26	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	27	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	28	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	29	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	30	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	31	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	32	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	33	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	34	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	35	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	36	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	37	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	38	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	39	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	40	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	41	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	42	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	43	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	44	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	45	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	46	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	47	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	48	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	49	covers 0	#4682B4
#4682B4	-0.1533651550639	20	20	50	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	21	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	22	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	23	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	24	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	25	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	26	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	27	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	28	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	29	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	30	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	31	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	32	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	33	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	34	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	35	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	36	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	37	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	38	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	39	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	40	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	41	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	42	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	43	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	44	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	45	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	46	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	47	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	48	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	49	covers 0	#4682B4
#4682B4	0.15966983159162	21	21	50	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	22	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	23	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	24	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	25	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	26	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	27	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	28	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	29	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	30	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	31	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	32	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	33	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	34	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	35	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	36	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	37	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	38	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	39	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	40	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	41	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	42	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	43	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	44	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	45	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	46	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	47	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	48	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	49	covers 0	#4682B4
#4682B4	-0.193660488663906	22	22	50	covers 0	#4682B4
#4682B4	-0.0123245290368089	23	23	23	covers 0	#4682B4
#4682B4	-0.0123245290368089	23	23	24	covers 0	#4682B4
